source,field,value
reports/experiments/httpx-test-test-discovery.json,results[2].V2_graph_test_discovery.predicted_tests[23],tests/conftest.py
reports/experiments/httpx-test-test-discovery.json,results[2].V2_graph_test_discovery.predicted_tests[24],tests/client/test_event_hooks.py
reports/experiments/httpx-test-test-discovery.json,results[2].V2_graph_test_discovery.predicted_tests[25],tests/test_decoders.py
reports/experiments/httpx-test-test-discovery.json,results[2].V2_graph_test_discovery.predicted_tests[26],tests/test_exceptions.py
reports/experiments/httpx-test-test-discovery.json,results[2].V2_graph_test_discovery.predicted_tests[27],tests/models/test_cookies.py
reports/experiments/httpx-test-test-discovery.json,results[2].V2_graph_test_discovery.predicted_tests[28],tests/models/test_headers.py
reports/experiments/httpx-test-test-discovery.json,results[2].V3_graph_test_discovery.metrics.changed_test_recall_at_10,1.0
reports/experiments/httpx-test-test-discovery.json,results[2].V3_graph_test_discovery.metrics.changed_test_recall_at_20,1.0
reports/experiments/httpx-test-test-discovery.json,results[2].V3_graph_test_discovery.metrics.changed_test_mrr,1.0
reports/experiments/httpx-test-test-discovery.json,results[2].V3_graph_test_discovery.gold_ranks.tests/models/test_url.py,1
reports/experiments/httpx-test-test-discovery.json,results[2].V3_graph_test_discovery.predicted_tests[0],tests/models/test_url.py
reports/experiments/httpx-test-test-discovery.json,results[2].V3_graph_test_discovery.predicted_tests[1],tests/client/test_redirects.py
reports/experiments/httpx-test-test-discovery.json,results[2].V3_graph_test_discovery.predicted_tests[2],tests/client/test_queryparams.py
reports/experiments/httpx-test-test-discovery.json,results[2].V3_graph_test_discovery.predicted_tests[3],tests/test_multipart.py
reports/experiments/httpx-test-test-discovery.json,results[2].V3_graph_test_discovery.predicted_tests[4],tests/client/test_proxies.py
reports/experiments/httpx-test-test-discovery.json,results[2].V3_graph_test_discovery.predicted_tests[5],tests/client/test_client.py
reports/experiments/httpx-test-test-discovery.json,results[2].V3_graph_test_discovery.predicted_tests[6],tests/client/test_async_client.py
reports/experiments/httpx-test-test-discovery.json,results[2].V3_graph_test_discovery.predicted_tests[7],tests/test_content.py
reports/experiments/httpx-test-test-discovery.json,results[2].V3_graph_test_discovery.predicted_tests[8],tests/test_utils.py
reports/experiments/httpx-test-test-discovery.json,results[2].V3_graph_test_discovery.predicted_tests[9],tests/test_asgi.py
reports/experiments/httpx-test-test-discovery.json,results[2].V3_graph_test_discovery.predicted_tests[10],tests/client/test_auth.py
reports/experiments/httpx-test-test-discovery.json,results[2].V3_graph_test_discovery.predicted_tests[11],tests/test_main.py
reports/experiments/httpx-test-test-discovery.json,results[2].V3_graph_test_discovery.predicted_tests[12],tests/test_api.py
reports/experiments/httpx-test-test-discovery.json,results[2].V3_graph_test_discovery.predicted_tests[13],tests/test_wsgi.py
reports/experiments/httpx-test-test-discovery.json,results[2].V3_graph_test_discovery.predicted_tests[14],tests/test_timeouts.py
reports/experiments/httpx-test-test-discovery.json,results[2].V3_graph_test_discovery.predicted_tests[15],tests/client/test_headers.py
reports/experiments/httpx-test-test-discovery.json,results[2].V3_graph_test_discovery.predicted_tests[16],tests/client/test_cookies.py
reports/experiments/httpx-test-test-discovery.json,results[2].V3_graph_test_discovery.predicted_tests[17],tests/models/test_responses.py
reports/experiments/httpx-test-test-discovery.json,results[2].V3_graph_test_discovery.predicted_tests[18],tests/client/test_properties.py
reports/experiments/httpx-test-test-discovery.json,results[2].V3_graph_test_discovery.predicted_tests[19],tests/models/test_requests.py
reports/experiments/httpx-test-test-discovery.json,results[2].V3_graph_test_discovery.predicted_tests[20],tests/test_config.py
reports/experiments/httpx-test-test-discovery.json,results[2].V3_graph_test_discovery.predicted_tests[21],tests/conftest.py
reports/experiments/httpx-test-test-discovery.json,results[2].V3_graph_test_discovery.predicted_tests[22],tests/test_auth.py
reports/experiments/httpx-test-test-discovery.json,results[2].V3_graph_test_discovery.predicted_tests[23],tests/client/test_event_hooks.py
reports/experiments/httpx-test-test-discovery.json,results[2].V3_graph_test_discovery.predicted_tests[24],tests/test_decoders.py
reports/experiments/httpx-test-test-discovery.json,results[2].V3_graph_test_discovery.predicted_tests[25],tests/test_exceptions.py
reports/experiments/httpx-test-test-discovery.json,results[2].V3_graph_test_discovery.predicted_tests[26],tests/models/test_queryparams.py
reports/experiments/httpx-test-test-discovery.json,results[2].V3_graph_test_discovery.predicted_tests[27],tests/models/test_headers.py
reports/experiments/httpx-test-test-discovery.json,results[3].case_id,httpx-test-004
reports/experiments/httpx-test-test-discovery.json,results[3].gold_changed_tests[0],tests/test_content.py
reports/experiments/httpx-test-test-discovery.json,results[3].V2_graph_test_discovery.metrics.changed_test_recall_at_10,1.0
reports/experiments/httpx-test-test-discovery.json,results[3].V2_graph_test_discovery.metrics.changed_test_recall_at_20,1.0
reports/experiments/httpx-test-test-discovery.json,results[3].V2_graph_test_discovery.metrics.changed_test_mrr,0.14285714285714285
reports/experiments/httpx-test-test-discovery.json,results[3].V2_graph_test_discovery.gold_ranks.tests/test_content.py,7
reports/experiments/httpx-test-test-discovery.json,results[3].V2_graph_test_discovery.predicted_tests[0],tests/client/test_client.py
reports/experiments/httpx-test-test-discovery.json,results[3].V2_graph_test_discovery.predicted_tests[1],tests/client/test_async_client.py
reports/experiments/httpx-test-test-discovery.json,results[3].V2_graph_test_discovery.predicted_tests[2],tests/test_main.py
reports/experiments/httpx-test-test-discovery.json,results[3].V2_graph_test_discovery.predicted_tests[3],tests/test_api.py
reports/experiments/httpx-test-test-discovery.json,results[3].V2_graph_test_discovery.predicted_tests[4],tests/client/test_redirects.py
reports/experiments/httpx-test-test-discovery.json,results[3].V2_graph_test_discovery.predicted_tests[5],tests/test_multipart.py
reports/experiments/httpx-test-test-discovery.json,results[3].V2_graph_test_discovery.predicted_tests[6],tests/test_content.py
reports/experiments/httpx-test-test-discovery.json,results[3].V2_graph_test_discovery.predicted_tests[7],tests/test_wsgi.py
reports/experiments/httpx-test-test-discovery.json,results[3].V2_graph_test_discovery.predicted_tests[8],tests/test_asgi.py
reports/experiments/httpx-test-test-discovery.json,results[3].V2_graph_test_discovery.predicted_tests[9],tests/test_utils.py
reports/experiments/httpx-test-test-discovery.json,results[3].V2_graph_test_discovery.predicted_tests[10],tests/test_timeouts.py
reports/experiments/httpx-test-test-discovery.json,results[3].V2_graph_test_discovery.predicted_tests[11],tests/client/test_auth.py
reports/experiments/httpx-test-test-discovery.json,results[3].V2_graph_test_discovery.predicted_tests[12],tests/models/test_requests.py
reports/experiments/httpx-test-test-discovery.json,results[3].V2_graph_test_discovery.predicted_tests[13],tests/client/test_event_hooks.py
reports/experiments/httpx-test-test-discovery.json,results[3].V2_graph_test_discovery.predicted_tests[14],tests/test_auth.py
reports/experiments/httpx-test-test-discovery.json,results[3].V2_graph_test_discovery.predicted_tests[15],tests/models/test_responses.py
reports/experiments/httpx-test-test-discovery.json,results[3].V2_graph_test_discovery.predicted_tests[16],tests/client/test_cookies.py
reports/experiments/httpx-test-test-discovery.json,results[3].V2_graph_test_discovery.predicted_tests[17],tests/client/test_headers.py
reports/experiments/httpx-test-test-discovery.json,results[3].V2_graph_test_discovery.predicted_tests[18],tests/conftest.py
reports/experiments/httpx-test-test-discovery.json,results[3].V2_graph_test_discovery.predicted_tests[19],tests/client/test_properties.py
reports/experiments/httpx-test-test-discovery.json,results[3].V2_graph_test_discovery.predicted_tests[20],tests/client/test_queryparams.py
reports/experiments/httpx-test-test-discovery.json,results[3].V2_graph_test_discovery.predicted_tests[21],tests/client/test_proxies.py
reports/experiments/httpx-test-test-discovery.json,results[3].V2_graph_test_discovery.predicted_tests[22],tests/models/test_cookies.py
reports/experiments/httpx-test-test-discovery.json,results[3].V2_graph_test_discovery.predicted_tests[23],tests/test_config.py
reports/experiments/httpx-test-test-discovery.json,results[3].V2_graph_test_discovery.predicted_tests[24],tests/test_decoders.py
reports/experiments/httpx-test-test-discovery.json,results[3].V2_graph_test_discovery.predicted_tests[25],tests/test_exceptions.py
reports/experiments/httpx-test-test-discovery.json,results[3].V3_graph_test_discovery.metrics.changed_test_recall_at_10,1.0
reports/experiments/httpx-test-test-discovery.json,results[3].V3_graph_test_discovery.metrics.changed_test_recall_at_20,1.0
reports/experiments/httpx-test-test-discovery.json,results[3].V3_graph_test_discovery.metrics.changed_test_mrr,0.14285714285714285
reports/experiments/httpx-test-test-discovery.json,results[3].V3_graph_test_discovery.gold_ranks.tests/test_content.py,7
reports/experiments/httpx-test-test-discovery.json,results[3].V3_graph_test_discovery.predicted_tests[0],tests/test_multipart.py
reports/experiments/httpx-test-test-discovery.json,results[3].V3_graph_test_discovery.predicted_tests[1],tests/client/test_client.py
reports/experiments/httpx-test-test-discovery.json,results[3].V3_graph_test_discovery.predicted_tests[2],tests/test_main.py
reports/experiments/httpx-test-test-discovery.json,results[3].V3_graph_test_discovery.predicted_tests[3],tests/client/test_async_client.py
reports/experiments/httpx-test-test-discovery.json,results[3].V3_graph_test_discovery.predicted_tests[4],tests/test_wsgi.py
reports/experiments/httpx-test-test-discovery.json,results[3].V3_graph_test_discovery.predicted_tests[5],tests/test_asgi.py
reports/experiments/httpx-test-test-discovery.json,results[3].V3_graph_test_discovery.predicted_tests[6],tests/test_content.py
reports/experiments/httpx-test-test-discovery.json,results[3].V3_graph_test_discovery.predicted_tests[7],tests/test_utils.py
reports/experiments/httpx-test-test-discovery.json,results[3].V3_graph_test_discovery.predicted_tests[8],tests/test_timeouts.py
reports/experiments/httpx-test-test-discovery.json,results[3].V3_graph_test_discovery.predicted_tests[9],tests/models/test_requests.py
reports/experiments/httpx-test-test-discovery.json,results[3].V3_graph_test_discovery.predicted_tests[10],tests/client/test_auth.py
reports/experiments/httpx-test-test-discovery.json,results[3].V3_graph_test_discovery.predicted_tests[11],tests/client/test_redirects.py
reports/experiments/httpx-test-test-discovery.json,results[3].V3_graph_test_discovery.predicted_tests[12],tests/client/test_event_hooks.py
reports/experiments/httpx-test-test-discovery.json,results[3].V3_graph_test_discovery.predicted_tests[13],tests/test_auth.py
reports/experiments/httpx-test-test-discovery.json,results[3].V3_graph_test_discovery.predicted_tests[14],tests/models/test_responses.py
reports/experiments/httpx-test-test-discovery.json,results[3].V3_graph_test_discovery.predicted_tests[15],tests/client/test_cookies.py
reports/experiments/httpx-test-test-discovery.json,results[3].V3_graph_test_discovery.predicted_tests[16],tests/client/test_headers.py
reports/experiments/httpx-test-test-discovery.json,results[3].V3_graph_test_discovery.predicted_tests[17],tests/conftest.py
reports/experiments/httpx-test-test-discovery.json,results[3].V3_graph_test_discovery.predicted_tests[18],tests/client/test_properties.py
reports/experiments/httpx-test-test-discovery.json,results[3].V3_graph_test_discovery.predicted_tests[19],tests/client/test_queryparams.py
reports/experiments/httpx-test-test-discovery.json,results[3].V3_graph_test_discovery.predicted_tests[20],tests/client/test_proxies.py
reports/experiments/httpx-test-test-discovery.json,results[3].V3_graph_test_discovery.predicted_tests[21],tests/models/test_cookies.py
reports/experiments/httpx-test-test-discovery.json,results[3].V3_graph_test_discovery.predicted_tests[22],tests/test_config.py
reports/experiments/httpx-test-test-discovery.json,results[3].V3_graph_test_discovery.predicted_tests[23],tests/test_decoders.py
reports/experiments/httpx-test-test-discovery.json,results[3].V3_graph_test_discovery.predicted_tests[24],tests/test_exceptions.py
reports/experiments/httpx-test-test-discovery.json,results[3].V3_graph_test_discovery.predicted_tests[25],tests/test_api.py
reports/experiments/httpx-test-test-discovery.json,results[4].case_id,httpx-test-005
reports/experiments/httpx-test-test-discovery.json,results[4].gold_changed_tests[0],tests/test_config.py
reports/experiments/httpx-test-test-discovery.json,results[4].V2_graph_test_discovery.metrics.changed_test_recall_at_10,1.0
reports/experiments/httpx-test-test-discovery.json,results[4].V2_graph_test_discovery.metrics.changed_test_recall_at_20,1.0
reports/experiments/httpx-test-test-discovery.json,results[4].V2_graph_test_discovery.metrics.changed_test_mrr,0.1
reports/experiments/httpx-test-test-discovery.json,results[4].V2_graph_test_discovery.gold_ranks.tests/test_config.py,10
reports/experiments/httpx-test-test-discovery.json,results[4].V2_graph_test_discovery.predicted_tests[0],tests/client/test_async_client.py
reports/experiments/httpx-test-test-discovery.json,results[4].V2_graph_test_discovery.predicted_tests[1],tests/client/test_client.py
reports/experiments/httpx-test-test-discovery.json,results[4].V2_graph_test_discovery.predicted_tests[2],tests/client/test_auth.py
reports/experiments/httpx-test-test-discovery.json,results[4].V2_graph_test_discovery.predicted_tests[3],tests/client/test_event_hooks.py
reports/experiments/httpx-test-test-discovery.json,results[4].V2_graph_test_discovery.predicted_tests[4],tests/test_asgi.py
reports/experiments/httpx-test-test-discovery.json,results[4].V2_graph_test_discovery.predicted_tests[5],tests/client/test_headers.py
reports/experiments/httpx-test-test-discovery.json,results[4].V2_graph_test_discovery.predicted_tests[6],tests/test_main.py
reports/experiments/httpx-test-test-discovery.json,results[4].V2_graph_test_discovery.predicted_tests[7],tests/client/test_cookies.py
reports/experiments/httpx-test-test-discovery.json,results[4].V2_graph_test_discovery.predicted_tests[8],tests/test_api.py
reports/experiments/httpx-test-test-discovery.json,results[4].V2_graph_test_discovery.predicted_tests[9],tests/test_config.py
reports/experiments/httpx-test-test-discovery.json,results[4].V2_graph_test_discovery.predicted_tests[10],tests/test_exported_members.py
reports/experiments/httpx-test-test-discovery.json,results[4].V2_graph_test_discovery.predicted_tests[11],tests/test_multipart.py
reports/experiments/httpx-test-test-discovery.json,results[4].V2_graph_test_discovery.predicted_tests[12],tests/test_content.py
reports/experiments/httpx-test-test-discovery.json,results[4].V2_graph_test_discovery.predicted_tests[13],tests/models/test_responses.py
reports/experiments/httpx-test-test-discovery.json,results[4].V2_graph_test_discovery.predicted_tests[14],tests/client/test_redirects.py
reports/experiments/httpx-test-test-discovery.json,results[4].V2_graph_test_discovery.predicted_tests[15],tests/test_status_codes.py
reports/experiments/httpx-test-test-discovery.json,results[4].V2_graph_test_discovery.predicted_tests[16],tests/client/test_proxies.py
reports/experiments/httpx-test-test-discovery.json,results[4].V2_graph_test_discovery.predicted_tests[17],tests/models/test_cookies.py
reports/experiments/httpx-test-test-discovery.json,results[4].V2_graph_test_discovery.predicted_tests[18],tests/conftest.py
reports/experiments/httpx-test-test-discovery.json,results[4].V2_graph_test_discovery.predicted_tests[19],tests/test_utils.py
reports/experiments/httpx-test-test-discovery.json,results[4].V2_graph_test_discovery.predicted_tests[20],tests/models/test_queryparams.py
reports/experiments/httpx-test-test-discovery.json,results[4].V2_graph_test_discovery.predicted_tests[21],tests/test_timeouts.py
reports/experiments/httpx-test-test-discovery.json,results[4].V2_graph_test_discovery.predicted_tests[22],tests/test_wsgi.py
reports/experiments/httpx-test-test-discovery.json,results[4].V2_graph_test_discovery.predicted_tests[23],tests/client/test_properties.py
reports/experiments/httpx-test-test-discovery.json,results[4].V2_graph_test_discovery.predicted_tests[24],tests/test_auth.py
reports/experiments/httpx-test-test-discovery.json,results[4].V2_graph_test_discovery.predicted_tests[25],tests/client/test_queryparams.py
reports/experiments/httpx-test-test-discovery.json,results[4].V2_graph_test_discovery.predicted_tests[26],tests/models/test_url.py
reports/experiments/httpx-test-test-discovery.json,results[4].V3_graph_test_discovery.metrics.changed_test_recall_at_10,0.0
reports/experiments/httpx-test-test-discovery.json,results[4].V3_graph_test_discovery.metrics.changed_test_recall_at_20,0.0
reports/experiments/httpx-test-test-discovery.json,results[4].V3_graph_test_discovery.metrics.changed_test_mrr,0.043478260869565216
reports/experiments/httpx-test-test-discovery.json,results[4].V3_graph_test_discovery.gold_ranks.tests/test_config.py,23
reports/experiments/httpx-test-test-discovery.json,results[4].V3_graph_test_discovery.predicted_tests[0],tests/client/test_auth.py
reports/experiments/httpx-test-test-discovery.json,results[4].V3_graph_test_discovery.predicted_tests[1],tests/client/test_async_client.py
reports/experiments/httpx-test-test-discovery.json,results[4].V3_graph_test_discovery.predicted_tests[2],tests/client/test_client.py
reports/experiments/httpx-test-test-discovery.json,results[4].V3_graph_test_discovery.predicted_tests[3],tests/test_multipart.py
reports/experiments/httpx-test-test-discovery.json,results[4].V3_graph_test_discovery.predicted_tests[4],tests/client/test_redirects.py
reports/experiments/httpx-test-test-discovery.json,results[4].V3_graph_test_discovery.predicted_tests[5],tests/client/test_proxies.py
reports/experiments/httpx-test-test-discovery.json,results[4].V3_graph_test_discovery.predicted_tests[6],tests/test_asgi.py
reports/experiments/httpx-test-test-discovery.json,results[4].V3_graph_test_discovery.predicted_tests[7],tests/client/test_event_hooks.py
reports/experiments/httpx-test-test-discovery.json,results[4].V3_graph_test_discovery.predicted_tests[8],tests/client/test_headers.py
reports/experiments/httpx-test-test-discovery.json,results[4].V3_graph_test_discovery.predicted_tests[9],tests/client/test_cookies.py
reports/experiments/httpx-test-test-discovery.json,results[4].V3_graph_test_discovery.predicted_tests[10],tests/test_timeouts.py
reports/experiments/httpx-test-test-discovery.json,results[4].V3_graph_test_discovery.predicted_tests[11],tests/test_main.py
reports/experiments/httpx-test-test-discovery.json,results[4].V3_graph_test_discovery.predicted_tests[12],tests/models/test_responses.py
reports/experiments/httpx-test-test-discovery.json,results[4].V3_graph_test_discovery.predicted_tests[13],tests/test_wsgi.py
reports/experiments/httpx-test-test-discovery.json,results[4].V3_graph_test_discovery.predicted_tests[14],tests/client/test_properties.py
reports/experiments/httpx-test-test-discovery.json,results[4].V3_graph_test_discovery.predicted_tests[15],tests/test_auth.py
reports/experiments/httpx-test-test-discovery.json,results[4].V3_graph_test_discovery.predicted_tests[16],tests/client/test_queryparams.py
reports/experiments/httpx-test-test-discovery.json,results[4].V3_graph_test_discovery.predicted_tests[17],tests/test_utils.py
reports/experiments/httpx-test-test-discovery.json,results[4].V3_graph_test_discovery.predicted_tests[18],tests/models/test_url.py
reports/experiments/httpx-test-test-discovery.json,results[4].V3_graph_test_discovery.predicted_tests[19],tests/test_content.py
reports/experiments/httpx-test-test-discovery.json,results[4].V3_graph_test_discovery.predicted_tests[20],tests/test_status_codes.py
reports/experiments/httpx-test-test-discovery.json,results[4].V3_graph_test_discovery.predicted_tests[21],tests/test_api.py
reports/experiments/httpx-test-test-discovery.json,results[4].V3_graph_test_discovery.predicted_tests[22],tests/test_config.py
reports/experiments/httpx-test-test-discovery.json,results[4].V3_graph_test_discovery.predicted_tests[23],tests/test_exported_members.py
reports/experiments/httpx-test-test-discovery.json,macro.V2_graph_test_discovery.changed_test_recall_at_10,0.6666666666666666
reports/experiments/httpx-test-test-discovery.json,macro.V2_graph_test_discovery.changed_test_recall_at_20,0.9333333333333333
reports/experiments/httpx-test-test-discovery.json,macro.V2_graph_test_discovery.changed_test_mrr,0.35968253968253966
reports/experiments/httpx-test-test-discovery.json,macro.V3_graph_test_discovery.changed_test_recall_at_10,0.4666666666666667
reports/experiments/httpx-test-test-discovery.json,macro.V3_graph_test_discovery.changed_test_recall_at_20,0.7
reports/experiments/httpx-test-test-discovery.json,macro.V3_graph_test_discovery.changed_test_mrr,0.4497670807453416
reports/experiments/httpx-test-v3s-selective-reranker.json,case_count,5
reports/experiments/httpx-test-v3s-selective-reranker.json,design.base,V2 Hybrid
reports/experiments/httpx-test-v3s-selective-reranker.json,design.file_ranking,V2 locked
reports/experiments/httpx-test-v3s-selective-reranker.json,design.file_limit,5
reports/experiments/httpx-test-v3s-selective-reranker.json,design.candidate_limit,12
reports/experiments/httpx-test-v3s-selective-reranker.json,design.reranker,BAAI/bge-reranker-v2-m3
reports/experiments/httpx-test-v3s-selective-reranker.json,results[0].case_id,httpx-test-001
reports/experiments/httpx-test-v3s-selective-reranker.json,results[0].candidate_files[0],tests/client/test_redirects.py
reports/experiments/httpx-test-v3s-selective-reranker.json,results[0].candidate_files[1],tests/models/test_url.py
reports/experiments/httpx-test-v3s-selective-reranker.json,results[0].candidate_files[2],tests/client/test_headers.py
reports/experiments/httpx-test-v3s-selective-reranker.json,results[0].candidate_files[3],httpx/_content.py
reports/experiments/httpx-test-v3s-selective-reranker.json,results[0].candidate_files[4],httpx/_client.py
reports/experiments/httpx-test-v3s-selective-reranker.json,results[0].candidate_count,11
reports/experiments/httpx-test-v3s-selective-reranker.json,results[0].V2.file_metrics.file_recall_at_5,0.14285714285714285
reports/experiments/httpx-test-v3s-selective-reranker.json,results[0].V2.file_metrics.file_recall_at_10,0.2857142857142857
reports/experiments/httpx-test-v3s-selective-reranker.json,results[0].V2.file_metrics.file_mrr,0.25
reports/experiments/httpx-test-v3s-selective-reranker.json,results[0].V2.file_metrics.file_ndcg_at_10,0.21000823726012655
reports/experiments/httpx-test-v3s-selective-reranker.json,results[0].V2.symbol_metrics.symbol_recall_at_5,0.0
reports/experiments/httpx-test-v3s-selective-reranker.json,results[0].V2.symbol_metrics.symbol_recall_at_10,0.0
reports/experiments/httpx-test-v3s-selective-reranker.json,results[0].V2.symbol_metrics.symbol_recall_at_20,0.0
reports/experiments/httpx-test-v3s-selective-reranker.json,results[0].V2.retrieval_latency_ms,42.459
reports/experiments/httpx-test-v3s-selective-reranker.json,results[0].V3S.file_metrics.file_recall_at_5,0.14285714285714285
reports/experiments/httpx-test-v3s-selective-reranker.json,results[0].V3S.file_metrics.file_recall_at_10,0.2857142857142857
reports/experiments/httpx-test-v3s-selective-reranker.json,results[0].V3S.file_metrics.file_mrr,0.25
reports/experiments/httpx-test-v3s-selective-reranker.json,results[0].V3S.file_metrics.file_ndcg_at_10,0.21000823726012655
reports/experiments/httpx-test-v3s-selective-reranker.json,results[0].V3S.symbol_metrics.symbol_recall_at_5,0.1111111111111111
reports/experiments/httpx-test-v3s-selective-reranker.json,results[0].V3S.symbol_metrics.symbol_recall_at_10,0.1111111111111111
reports/experiments/httpx-test-v3s-selective-reranker.json,results[0].V3S.symbol_metrics.symbol_recall_at_20,0.1111111111111111
reports/experiments/httpx-test-v3s-selective-reranker.json,results[0].V3S.reranker_stage_latency_ms,2218.535
reports/experiments/httpx-test-v3s-selective-reranker.json,results[0].V3S.end_to_end_latency_ms,2260.994
reports/experiments/httpx-test-v3s-selective-reranker.json,results[0].V3S.top_symbols[0],httpx/_client.py::Client
reports/experiments/httpx-test-v3s-selective-reranker.json,results[0].V3S.top_symbols[1],tests/client/test_redirects.py::test_body_redirect
reports/experiments/httpx-test-v3s-selective-reranker.json,results[0].V3S.top_symbols[2],tests/client/test_redirects.py::test_no_body_redirect
reports/experiments/httpx-test-v3s-selective-reranker.json,results[0].V3S.top_symbols[3],tests/client/test_headers.py::test_header_repeated_items
reports/experiments/httpx-test-v3s-selective-reranker.json,results[0].V3S.top_symbols[4],httpx/_content.py::encode_json
reports/experiments/httpx-test-v3s-selective-reranker.json,results[0].V3S.top_symbols[5],httpx/_content.py::encode_request
reports/experiments/httpx-test-v3s-selective-reranker.json,results[0].V3S.top_symbols[6],httpx/_client.py::BaseClient._redirect_headers
reports/experiments/httpx-test-v3s-selective-reranker.json,results[0].V3S.top_symbols[7],tests/models/test_url.py::test_url_query_encoding
reports/experiments/httpx-test-v3s-selective-reranker.json,results[0].V3S.top_symbols[8],httpx/_client.py::Client._send_single_request
reports/experiments/httpx-test-v3s-selective-reranker.json,results[0].V3S.top_symbols[9],tests/models/test_url.py::test_url_with_empty_query
reports/experiments/httpx-test-v3s-selective-reranker.json,results[1].case_id,httpx-test-002
reports/experiments/httpx-test-v3s-selective-reranker.json,results[1].candidate_files[0],httpx/_utils.py
reports/experiments/httpx-test-v3s-selective-reranker.json,results[1].candidate_files[1],httpx/_models.py
reports/experiments/httpx-test-v3s-selective-reranker.json,results[1].candidate_files[2],tests/test_exceptions.py
reports/experiments/httpx-test-v3s-selective-reranker.json,results[1].candidate_files[3],httpx/_exceptions.py
reports/experiments/httpx-test-v3s-selective-reranker.json,results[1].candidate_files[4],tests/models/test_responses.py
reports/experiments/httpx-test-v3s-selective-reranker.json,results[1].candidate_count,12
reports/experiments/httpx-test-v3s-selective-reranker.json,results[1].V2.file_metrics.file_recall_at_5,0.5
reports/experiments/httpx-test-v3s-selective-reranker.json,results[1].V2.file_metrics.file_recall_at_10,0.5
reports/experiments/httpx-test-v3s-selective-reranker.json,results[1].V2.file_metrics.file_mrr,1.0
reports/experiments/httpx-test-v3s-selective-reranker.json,results[1].V2.file_metrics.file_ndcg_at_10,0.6131471927654584
reports/experiments/httpx-test-v3s-selective-reranker.json,results[1].V2.symbol_metrics.symbol_recall_at_5,1.0
reports/experiments/httpx-test-v3s-selective-reranker.json,results[1].V2.symbol_metrics.symbol_recall_at_10,1.0
reports/experiments/httpx-test-v3s-selective-reranker.json,results[1].V2.symbol_metrics.symbol_recall_at_20,1.0
reports/experiments/httpx-test-v3s-selective-reranker.json,results[1].V2.retrieval_latency_ms,35.641
reports/experiments/httpx-test-v3s-selective-reranker.json,results[1].V3S.file_metrics.file_recall_at_5,0.5
reports/experiments/httpx-test-v3s-selective-reranker.json,results[1].V3S.file_metrics.file_recall_at_10,0.5
reports/experiments/httpx-test-v3s-selective-reranker.json,results[1].V3S.file_metrics.file_mrr,1.0
reports/experiments/httpx-test-v3s-selective-reranker.json,results[1].V3S.file_metrics.file_ndcg_at_10,0.6131471927654584
reports/experiments/httpx-test-v3s-selective-reranker.json,results[1].V3S.symbol_metrics.symbol_recall_at_5,1.0
reports/experiments/httpx-test-v3s-selective-reranker.json,results[1].V3S.symbol_metrics.symbol_recall_at_10,1.0
reports/experiments/httpx-test-v3s-selective-reranker.json,results[1].V3S.symbol_metrics.symbol_recall_at_20,1.0
reports/experiments/httpx-test-v3s-selective-reranker.json,results[1].V3S.reranker_stage_latency_ms,579.122
reports/experiments/httpx-test-v3s-selective-reranker.json,results[1].V3S.end_to_end_latency_ms,614.763
reports/experiments/httpx-test-v3s-selective-reranker.json,results[1].V3S.top_symbols[0],httpx/_models.py::Headers
reports/experiments/httpx-test-v3s-selective-reranker.json,results[1].V3S.top_symbols[1],httpx/_models.py::Cookies
reports/experiments/httpx-test-v3s-selective-reranker.json,results[1].V3S.top_symbols[2],httpx/_exceptions.py::HTTPError.__init__
reports/experiments/httpx-test-v3s-selective-reranker.json,results[1].V3S.top_symbols[3],httpx/_utils.py::normalize_header_value
reports/experiments/httpx-test-v3s-selective-reranker.json,results[1].V3S.top_symbols[4],httpx/_utils.py::normalize_header_key
reports/experiments/httpx-test-v3s-selective-reranker.json,results[1].V3S.top_symbols[5],tests/models/test_responses.py::test_raise_for_status
reports/experiments/httpx-test-v3s-selective-reranker.json,results[1].V3S.top_symbols[6],tests/test_exceptions.py::test_httpcore_all_exceptions_mapped
reports/experiments/httpx-test-v3s-selective-reranker.json,results[1].V3S.top_symbols[7],httpx/_exceptions.py::InvalidURL.__init__
reports/experiments/httpx-test-v3s-selective-reranker.json,results[1].V3S.top_symbols[8],tests/models/test_responses.py::test_value_error_without_request
reports/experiments/httpx-test-v3s-selective-reranker.json,results[1].V3S.top_symbols[9],httpx/_exceptions.py::StreamConsumed.__init__
reports/experiments/httpx-test-v3s-selective-reranker.json,results[2].case_id,httpx-test-003
reports/experiments/httpx-test-v3s-selective-reranker.json,results[2].candidate_files[0],httpx/_urls.py
reports/experiments/httpx-test-v3s-selective-reranker.json,results[2].candidate_files[1],httpx/_client.py
reports/experiments/httpx-test-v3s-selective-reranker.json,results[2].candidate_files[2],tests/models/test_url.py
reports/experiments/httpx-test-v3s-selective-reranker.json,results[2].candidate_files[3],httpx/_urlparse.py
reports/experiments/httpx-test-v3s-selective-reranker.json,results[2].candidate_count,12
reports/experiments/httpx-test-v3s-selective-reranker.json,results[2].V2.file_metrics.file_recall_at_5,1.0
reports/experiments/httpx-test-v3s-selective-reranker.json,results[2].V2.file_metrics.file_recall_at_10,1.0
reports/experiments/httpx-test-v3s-selective-reranker.json,results[2].V2.file_metrics.file_mrr,0.3333333333333333
reports/experiments/httpx-test-v3s-selective-reranker.json,results[2].V2.file_metrics.file_ndcg_at_10,0.5706417189553201
